R_DEF: Internal format may change without notice
local
color ic_launcher_background
drawable button_primary
drawable button_secondary
drawable edit_text_background
drawable ic_launcher_foreground
drawable ic_notification
drawable status_indicator
drawable status_indicator_offline
id btnAutoStart
id btnBatteryOptimization
id btnSaveConfig
id btnTestConnection
id cbKeepScreenOn
id etPort
id etServerIp
id statusIndicator
id tvDeviceId
id tvStatus
layout activity_main
mipmap ic_launcher
string app_name
string btn_save_config
string btn_test_connection
string config_saved
string connection_failed
string connection_success
string device_id
string hint_port
string hint_server_ip
string last_sync
string sms_sent_failed
string sms_sent_success
string status_connected
string status_connecting
string status_disconnected
style AppTheme
xml network_security_config
